@relation data

@attribute id string
@attribute 10001 numeric
@attribute 10025 numeric
@attribute 10046 numeric
@attribute 1024 numeric
@attribute 112950 numeric
@attribute 1387 numeric
@attribute 22938 numeric
@attribute 2648 numeric
@attribute 29079 numeric
@attribute 3516 numeric
@attribute 4851 numeric
@attribute 4854 numeric
@attribute 4855 numeric
@attribute 51003 numeric
@attribute 51586 numeric
@attribute 5469 numeric
@attribute 55534 numeric
@attribute 81857 numeric
@attribute 84246 numeric
@attribute 84441 numeric
@attribute 8850 numeric
@attribute 892 numeric
@attribute 90390 numeric
@attribute 9282 numeric
@attribute 9439 numeric
@attribute 9440 numeric
@attribute 9441 numeric
@attribute 9442 numeric
@attribute 9443 numeric
@attribute 9477 numeric
@attribute 9794 numeric
@attribute 9862 numeric
@attribute 9968 numeric
@attribute 9969 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A01,1.7623,0.6993,-0.009,0.6744,0.9193,1.4419,1.4361,0.9266,1.3389,0.8115,0.7446,-0.0105,0.104,0.8516,1.1276,1.9415,0.2403,0.4317,1.6932,0.9965,1.5093,1.1413,0.5164,1.4217,1.631,1.4106,0.3526,0.1683,1.2824,0.4734,0.631,0.8948,1.4524,1.638,Control
Utah__A02,1.4265,0.5836,0.0189,0.4068,0.7302,1.1941,1.1934,0.6545,1.0791,0.6505,0.637,-0.0325,0.1517,0.5529,1.0196,1.7265,0.1734,0.3146,1.4223,0.4319,1.343,0.8248,0.3817,1.2296,1.334,1.1174,0.292,0.0233,1.013,0.3852,0.48,0.694,1.2669,1.3957,Control
Utah__A03,1.693,0.6606,0.0099,0.5542,0.8995,1.4161,1.4076,0.7281,1.3933,0.909,0.8488,-0.0319,0.1608,0.6249,1.1533,1.8374,0.2108,0.5159,1.6899,0.5433,1.5206,0.9774,0.5133,1.4076,1.4862,1.3207,0.3504,0.1433,1.1493,0.4019,0.6065,0.896,1.4562,1.6245,Control
Utah__A04,1.4257,0.7644,0.0312,0.3693,0.7712,1.2536,1.1966,0.6865,1.1869,0.7071,0.6736,0.0952,0.1209,0.632,0.9657,1.65,0.1678,0.4277,1.6859,0.5888,1.41,0.9828,0.5208,1.1674,1.4352,1.042,0.2939,0.0945,0.9418,0.379,0.5984,0.7796,1.3169,1.4193,Control
Utah__A05,1.5742,0.7135,-0.0202,0.5458,0.9798,1.4082,1.3951,0.7595,1.2676,0.8332,0.8755,0.0859,0.1249,0.6669,1.0391,1.9021,0.2817,0.538,1.602,0.7283,1.3738,0.9896,0.4331,1.364,1.4999,1.1931,0.396,0.1043,1.1281,0.5898,0.6981,0.9022,1.4733,1.5369,Control
Utah__A06,1.4551,0.5516,0.0324,0.4723,0.8868,1.3394,1.2636,0.7697,1.1582,0.7317,0.6813,-0.0461,0.1589,0.6329,0.9899,1.8069,0.2243,0.3588,1.5985,0.6438,1.2362,0.8698,0.5199,1.33,1.3976,1.1152,0.2684,0.1131,1.1247,0.4054,0.5638,0.8453,1.3462,1.4747,Control
Utah__A07,1.6746,0.5973,-0.0367,0.7354,0.936,1.4397,1.3748,0.6856,1.4475,0.9193,0.7044,-0.0315,0.2081,0.747,1.035,1.7885,0.5047,0.4027,1.5519,1.2412,1.5157,1.1145,0.5417,1.5591,1.6076,1.394,0.3637,0.2096,1.2262,0.5214,0.6927,0.7642,1.3315,1.6649,Control
Utah__A08,1.6586,0.4765,0.0494,0.7429,0.7787,1.5649,1.3491,0.6752,1.2634,0.9744,0.7028,-0.0865,0.1158,0.6965,1.1242,1.5911,0.5243,0.3393,1.5102,1.5525,1.8249,1.1999,0.5128,1.5468,1.7512,1.2069,0.4625,0.3442,1.0587,0.3953,0.686,0.8344,1.4235,1.7191,Control
Utah__A09,1.6485,0.5548,-0.0935,0.6547,0.7977,1.4149,1.3981,0.6744,1.258,0.8556,0.6363,0.0096,0.1887,0.7112,1.0266,1.821,0.4102,0.3718,1.5332,1.2823,1.3529,0.9285,0.3544,1.3857,1.5098,1.2389,0.3679,0.2133,1.0696,0.3404,0.5874,0.6974,1.2814,1.6294,Control
Utah__A10,1.5882,0.6115,-0.0039,0.7103,0.92,1.4738,1.2556,0.6346,1.2734,0.9936,0.7747,0.0395,0.0891,0.6558,1.066,1.7671,0.5254,0.3617,1.4343,1.1269,1.7389,1.1323,0.4781,1.4647,1.6871,1.2317,0.4206,0.2155,1.1238,0.4101,0.6536,0.7514,1.3623,1.6932,Control
